date,respiratory_visits_index,otc_cold_flu_index,school_absence_index,symptom_search_index,wastewater_proxy_index,reporting_lag_days,event_label,composite_signal_mean,respiratory_visits_index_z,respiratory_visits_index_contribution,otc_cold_flu_index_z,otc_cold_flu_index_contribution,school_absence_index_z,school_absence_index_contribution,symptom_search_index_z,symptom_search_index_contribution,wastewater_proxy_index_z,wastewater_proxy_index_contribution,risk_score,alert_flag,explanation
2025-03-16,1.395233373788339,0.9817032303276392,0.9672408780883484,1.3931763764036953,0.9221749183274686,0,1,1.131905755387098,4.840058922547827,4.840058922547827,1.2002015911051587,1.2002015911051587,-0.6306057856584,0.0,6.104508223795582,6.104508223795582,-0.484777145049758,0.0,2.4289537474897136,1,"top contributors: symptom_search_index=6.10, respiratory_visits_index=4.84"
2025-03-17,1.4128191822939082,1.052959522792647,0.9484189370942768,1.1294324855653244,0.9040307887686864,0,1,1.0895321833029687,5.088031194247958,5.088031194247958,2.325087890752778,2.325087890752778,-0.9688068193420264,0.0,0.6298505642459606,0.6298505642459606,-0.771930906705619,0.0,1.6085939298493392,0,"top contributors: respiratory_visits_index=5.09, otc_cold_flu_index=2.33"
2025-03-18,1.3864266860697083,1.1210681264361928,0.9897564730669952,1.3723541672952613,0.8791289809178351,2,1,1.1497468867571985,4.715878430132545,4.715878430132545,3.400283252122136,3.400283252122136,-0.22603552915941721,0.0,5.672291704118579,5.672291704118579,-1.1660334605502212,0.0,2.7576906772746517,1,"top contributors: symptom_search_index=5.67, respiratory_visits_index=4.72"
2025-03-19,1.3724348762535064,1.0895211936624616,1.0190455032991508,1.4079768176409149,0.9522450008831336,2,1,1.1682446783478335,4.518584068362315,4.518584068362315,2.9022681120486977,2.9022681120486977,0.3002428341202267,0.3002428341202267,6.41172803740527,6.41172803740527,-0.008880117794346056,0.0,2.826564610387302,1,"top contributors: symptom_search_index=6.41, respiratory_visits_index=4.52"
2025-03-20,1.3842198712040283,1.0768426492146004,0.9153137217036064,1.2649835551204462,0.8895246909916993,1,1,1.106176897646876,4.684760788012708,4.684760788012708,2.7021184767603317,2.7021184767603317,-1.5636561002408667,0.0,3.4435487274192145,3.4435487274192145,-1.0015082215122901,0.0,2.1660855984384506,0,"top contributors: respiratory_visits_index=4.68, symptom_search_index=3.44"
2025-03-21,1.4673924838561088,1.0253165044482035,0.9704145330394626,1.3796032001972418,0.8154604075427346,1,1,1.1316374258167503,5.85755313907463,5.85755313907463,1.8887018321904088,1.8887018321904088,-0.5735801374874668,0.0,5.822763335423493,5.822763335423493,-2.1736690313110705,0.0,2.713803661337706,1,"top contributors: respiratory_visits_index=5.86, symptom_search_index=5.82"
2025-03-22,1.0693167205686016,0.8534225904658389,0.9393607360565708,1.1057489116733097,0.9432769207743076,0,0,0.9822251759077256,0.2444048269054716,0.2444048269054716,-0.8248986393261709,0.0,-1.1315686171412658,0.0,0.1382393318444246,0.1382393318444246,-0.15081130990457986,0.0,0.07652883174997924,0,"top contributors: respiratory_visits_index=0.24, symptom_search_index=0.14"
2025-03-23,1.0707314592781512,0.8870111174346613,0.9228719218628064,1.0502777009115238,0.8987779587824972,2,0,0.965934031653928,0.2643536379912976,0.2643536379912976,-0.29465390576629086,0.0,-1.427846987491318,0.0,-1.0132030311091456,0.0,-0.8550635742158569,0.0,0.05287072759825952,0,top contributors: respiratory_visits_index=0.26
2025-03-24,1.1020677017348015,0.8719351387271804,0.994356630293854,1.0465129839004101,0.9201048129399496,0,0,0.986995453519239,0.7062167019533997,0.7062167019533997,-0.5326505979202157,0.0,-0.14337785162653763,0.0,-1.0913490566167507,0.0,-0.5175391768201059,0.0,0.14124334039067993,0,top contributors: respiratory_visits_index=0.71
2025-03-25,1.0803997261162157,0.8550920088606014,0.9394923366216424,1.0756111444131604,0.907549026257322,1,0,0.9716288484537884,0.40068300211911906,0.40068300211911906,-0.798544393045812,0.0,-1.1292039594710177,0.0,-0.48734466878599225,0.0,-0.7162503558151849,0.0,0.08013660042382381,0,top contributors: respiratory_visits_index=0.40
2025-03-26,1.0820512672981015,0.794597417207971,1.021889806670789,0.9991643111422086,0.9359320239252512,1,0,0.9667269652488644,0.42397089465751714,0.42397089465751714,-1.7535412782154798,0.0,0.3513505461623001,0.3513505461623001,-2.0741880265023203,0.0,-0.2670535772642701,0.0,0.15506428816396345,0,"top contributors: respiratory_visits_index=0.42, school_absence_index=0.35"
2025-03-27,1.0450146105396922,0.8770580156335578,0.9341654092827668,1.0352348876309294,0.9103317179691236,0,0,0.9603609282112141,-0.0982720212511938,0.0,-0.4517783851314999,0.0,-1.224920566644144,0.0,-1.3254538767533766,0.0,-0.6722107456490615,0.0,0.0,0,no significant deviations
2025-03-28,1.111972340559881,0.8241715358736411,0.9857342867259374,1.1008679127503398,0.9761391725509956,0,0,0.999777049692159,0.8458790773879115,0.8458790773879115,-1.2866699359055753,0.0,-0.2983079679393692,0.0,0.0369221106001745,0.0369221106001745,0.36927532106805117,0.36927532106805117,0.2504153018112274,0,"top contributors: respiratory_visits_index=0.85, wastewater_proxy_index=0.37"
2025-03-29,1.1047981186678812,0.9217763096666454,0.9673972696460128,1.1751261747286472,0.9430354473888224,0,0,1.0224266640196018,0.7447175015822517,0.7447175015822517,0.2541662347929326,0.2541662347929326,-0.6277956723720939,0.0,1.5783362507802803,1.5783362507802803,-0.15463293114891707,0.0,0.5154439974310929,0,"top contributors: symptom_search_index=1.58, respiratory_visits_index=0.74"
2025-03-30,1.201767457363447,0.8136702069015487,0.9535696619119134,1.0611589233546377,0.9500800223017816,0,0,0.9960492543666656,2.1120533959759404,2.1120533959759404,-1.4524489945704697,0.0,-0.8762562976878954,0.0,-0.7873363101621832,0.0,-0.04314363765764472,0.0,0.4224106791951881,0,top contributors: respiratory_visits_index=2.11
2025-03-31,1.1940214898696375,0.8814758965004262,1.0151905340703995,1.0821263169013298,0.9605135847248756,0,0,1.0266655644133338,2.0028298049566833,2.0028298049566833,-0.3820355808303061,0.0,0.2309750270224939,0.2309750270224939,-0.35210612789595214,0.0,0.1219806626046697,0.1219806626046697,0.4711570989167694,0,"top contributors: respiratory_visits_index=2.00, school_absence_index=0.23"
2025-04-01,1.1787928193495034,0.8996320856854365,0.9938006970770076,1.1119088116272609,0.8771681128715639,0,0,1.0122605053221545,1.7880948371185805,1.7880948371185805,-0.09541319617483313,0.0,-0.15336710771100576,0.0,0.26610331139580173,0.26610331139580173,-1.1970666734565412,0.0,0.4108396297028764,0,"top contributors: respiratory_visits_index=1.79, symptom_search_index=0.27"
2025-04-02,1.2320519864287882,0.8454107771535877,1.0324448908612562,1.195561863379362,0.9517479735690664,0,0,1.051443498278412,2.5390865612309255,2.5390865612309255,-0.9513769996016729,0.0,0.5410090083239907,0.5410090083239907,2.0025295810757275,2.0025295810757275,-0.016746202657646873,0.0,1.0165250301261288,0,"top contributors: respiratory_visits_index=2.54, symptom_search_index=2.00"
2025-04-03,1.1995454538604062,1.0088758342050688,1.0143778054343522,1.1274662400861086,0.9565575343901634,1,0,1.06136457359522,2.0807215833839776,2.0807215833839776,1.6291614593509363,1.6291614593509363,0.21637155626981963,0.21637155626981963,0.5890362695939562,0.5890362695939562,0.059371170579593804,0.059371170579593804,0.9149324078356568,0,"top contributors: respiratory_visits_index=2.08, otc_cold_flu_index=1.63"
2025-04-04,1.285629138104745,1.005936312491356,0.9800787598796412,1.2304820803533267,0.9885910281680628,1,0,1.0981434637994263,3.294562091861319,3.294562091861319,1.5827567477264028,1.5827567477264028,-0.399928997675109,0.0,2.7273851700410394,2.7273851700410394,0.5663416597123225,0.5663416597123225,1.6342091338682168,0,"top contributors: respiratory_visits_index=3.29, symptom_search_index=2.73"
2025-04-05,1.24718160800461,0.91843692214628,1.0256430232915394,1.0955069943886475,0.9177362434081002,0,0,1.0409009582478357,2.7524248692724185,2.7524248692724185,0.20144904812878092,0.20144904812878092,0.4187900169998799,0.4187900169998799,-0.07435702719431869,0.0,-0.5550247805582476,0.0,0.6745327868802158,0,"top contributors: respiratory_visits_index=2.75, school_absence_index=0.42"
2025-04-06,1.288451150011776,0.9870834808901549,1.036719222932023,1.15119165132826,1.0732749582262986,0,0,1.1073440926777027,3.334354445060754,3.334354445060754,1.2851368289217677,1.2851368289217677,0.617812114076778,0.617812114076778,1.081515939814671,1.081515939814671,1.906571786996334,1.906571786996334,1.645078222974061,0,"top contributors: respiratory_visits_index=3.33, wastewater_proxy_index=1.91"
2025-04-07,1.203539859037438,0.9721929683960392,1.076380778807054,1.1565861597721196,1.0008701459899936,0,0,1.0819139824005288,2.137045506479446,2.137045506479446,1.0500679961223627,1.0500679961223627,1.3304686460817066,1.3304686460817066,1.1934923229559191,1.1934923229559191,0.760674204624971,0.760674204624971,1.294349735252881,0,"top contributors: respiratory_visits_index=2.14, school_absence_index=1.33"
2025-04-08,1.2908957540733832,0.8250152529733604,1.0035301155213237,1.218795919912289,0.9371711739451434,0,0,1.0550816432851,3.3688250821299652,3.3688250821299652,-1.2733506096619491,0.0,0.021455423931435763,0.021455423931435763,2.4848099673855972,2.4848099673855972,-0.24744246347040158,0.0,1.1750180946893996,0,"top contributors: respiratory_visits_index=3.37, symptom_search_index=2.48"
2025-04-09,1.1911515457611346,0.9682131269545028,1.0382076816840389,1.2343211990852123,0.9122927027987352,0,0,1.0688372512567248,1.9623615739957636,1.9623615739957636,0.9872402940699073,0.9872402940699073,0.6445574050478721,0.6445574050478721,2.8070755875313846,2.8070755875313846,-0.6411756844989115,0.0,1.2802469721289855,0,"top contributors: symptom_search_index=2.81, respiratory_visits_index=1.96"
2025-04-10,1.1723180740566157,0.9501919609208662,0.9691671114426044,1.0779094076861573,0.981586348096134,0,0,1.0302345804404758,1.6967963734483646,1.6967963734483646,0.7027494501929573,0.7027494501929573,-0.5959943653096456,0.0,-0.4396385225272924,0.0,0.4554837524573216,0.4554837524573216,0.5710059152197287,0,"top contributors: respiratory_visits_index=1.70, otc_cold_flu_index=0.70"
2025-04-11,1.2540581884171829,0.9526582902856552,1.0607007385651102,1.1074467715238063,0.9870854487353296,0,0,1.0723898875054168,2.8493894908247492,2.8493894908247492,0.7416841185134027,0.7416841185134027,1.0487226869536541,1.0487226869536541,0.17348261807113594,0.17348261807113594,0.5425139640281401,0.5425139640281401,1.0711585756782163,0,"top contributors: respiratory_visits_index=2.85, school_absence_index=1.05"
2025-04-12,1.2164552056582618,0.8877723642353753,0.98646647403347,1.1737175761609602,0.9497563473241954,0,0,1.0428335934824524,2.3191609798934794,2.3191609798934794,-0.2826364955537926,0.0,-0.28515169971307225,0.0,1.5490972988815068,1.5490972988815068,-0.04826620289653452,0.0,0.7736516557549973,0,"top contributors: respiratory_visits_index=2.32, symptom_search_index=1.55"
2025-04-13,1.2592254599690091,0.9194486218173584,0.9512570292483546,1.1027989194119094,0.9828193835062348,0,0,1.0431098827905732,2.9222516549266744,2.9222516549266744,0.21742022849734913,0.21742022849734913,-0.9178107132283776,0.0,0.07700493631719614,0.07700493631719614,0.47499809483005545,0.47499809483005545,0.7383349829142551,0,"top contributors: respiratory_visits_index=2.92, wastewater_proxy_index=0.47"
2025-04-14,1.3507767627703666,0.9138643138431302,1.013900792352043,1.037939371762599,0.9374645705056605,0,0,1.05078916224676,4.213189431575923,4.213189431575923,0.1292636416765133,0.1292636416765133,0.20780037237500076,0.20780037237500076,-1.2693156105000383,0.0,-0.2427990924155145,0.0,0.9100506891254876,0,"top contributors: respiratory_visits_index=4.21, school_absence_index=0.21"
2025-04-15,1.1830467761948165,0.9710477655464104,1.052543865979224,1.1772784400602874,0.9875626737445672,0,0,1.074295904305061,1.8480786213337064,1.8480786213337064,1.0319892700014732,1.0319892700014732,0.9021563609280181,0.9021563609280181,1.6230118481781655,1.6230118481781655,0.5500666524122743,0.5500666524122743,1.1910605505707275,0,"top contributors: respiratory_visits_index=1.85, symptom_search_index=1.62"
2025-04-16,1.1788028206778047,0.9167213530195508,0.939022122071525,1.129638205049219,0.9137729090805558,0,0,1.015591481979731,1.7882358628836519,1.7882358628836519,0.17436624407040519,0.17436624407040519,-1.1376529843060696,0.0,0.6341207816323905,0.6341207816323905,-0.6177495509677124,0.0,0.5193445777172896,0,"top contributors: respiratory_visits_index=1.79, symptom_search_index=0.63"
2025-04-17,1.2056372620378142,0.8880791938040723,1.2034319420207242,1.2944852309676471,1.1024042571490036,0,1,1.1388075771958523,2.1666203643262856,2.1666203643262856,-0.27779273556833556,0.0,3.6133806339104093,3.6133806339104093,4.055929075388703,4.055929075388703,2.367579725291401,2.367579725291401,2.44070195978336,1,"top contributors: symptom_search_index=4.06, school_absence_index=3.61"
2025-04-18,1.206111733124554,0.9536712478833024,1.1575164975103838,1.1915707879733384,1.127956847147728,1,1,1.127365422727861,2.173310740443919,2.173310740443919,0.7576751571192472,0.7576751571192472,2.788351440569962,2.788351440569962,1.919684926467906,1.919684926467906,2.7719817283972534,2.7719817283972534,2.0822007985996573,0,"top contributors: school_absence_index=2.79, wastewater_proxy_index=2.77"
2025-04-19,1.1601568765213144,0.8393216293834392,1.1179405283419974,1.2676517286447129,1.2021466755804693,0,1,1.1174434876943866,1.5253149326907416,1.5253149326907416,-1.0475032316328095,0.0,2.0772327686967773,2.0772327686967773,3.4989332770867008,3.4989332770867008,3.946129446095457,3.946129446095457,2.209522084913935,0,"top contributors: wastewater_proxy_index=3.95, symptom_search_index=3.50"
2025-04-20,1.148251897449148,0.8389123745294969,1.1592096175135047,1.1600383544645587,1.0122556764065702,0,1,1.0637335840726558,1.357446352515273,1.357446352515273,-1.0539639267144425,0.0,2.8187741762158915,2.8187741762158915,1.26515117372642,1.26515117372642,0.9408646004758834,0.9408646004758834,1.2764472605866937,0,"top contributors: school_absence_index=2.82, respiratory_visits_index=1.36"
2025-04-21,1.185841115453272,0.7606648268211185,1.0968284574705414,1.2621098909467559,1.0265861591517935,0,1,1.0664060899686962,1.8874807707202772,1.8874807707202772,-2.2892175633164675,0.0,1.6978816595748545,1.6978816595748545,3.3838987103914886,3.3838987103914886,1.1676625856480902,1.1676625856480902,1.627384745266942,0,"top contributors: symptom_search_index=3.38, respiratory_visits_index=1.89"
2025-04-22,1.1719108605480826,0.925196127401652,1.1067217088111936,1.1129807771451516,0.9993865102788312,1,1,1.063239196836982,1.6910543764997479,1.6910543764997479,0.3081531317296497,0.3081531317296497,1.8756480137970033,1.8756480137970033,0.2883546106188437,0.2883546106188437,0.7371937960439465,0.7371937960439465,0.9800807857378382,0,"top contributors: school_absence_index=1.88, respiratory_visits_index=1.69"
2025-04-23,1.0927544567668537,0.8925233922690982,1.1470294577603173,1.1923262921730138,1.074297220073081,3,1,1.0797861638084731,0.574893395955245,0.574893395955245,-0.20763446893275997,0.0,2.5999156312732,2.5999156312732,1.9353672872627938,1.9353672872627938,1.9227503715765313,1.9227503715765313,1.4065853372135542,0,"top contributors: school_absence_index=2.60, symptom_search_index=1.94"
2025-04-24,1.1424791824397462,0.890149176084962,0.9299985389465216,1.040674216169346,0.8448579837364447,0,0,0.9696318194754042,1.2760470097267134,1.2760470097267134,-0.2451149940281109,0.0,-1.299792752004179,0.0,-1.2125471415452476,0.0,-1.7084152664368724,0.0,0.2552094019453427,0,top contributors: respiratory_visits_index=1.28
2025-04-25,1.1536798211294614,0.8801857574098183,0.9792689432594228,0.9893840020789256,0.8801314349381782,1,0,0.9765299917631612,1.4339838949999408,1.4339838949999408,-0.4024023405572086,0.0,-0.41448014402809713,0.0,-2.277202563657525,0.0,-1.150168359835635,0.0,0.2867967789999882,0,top contributors: respiratory_visits_index=1.43
2025-04-26,1.1079937365947894,0.857010006771254,0.9265035769733408,1.0781732348496502,0.9069507164564714,0,0,0.9753262543291012,0.7897779624970921,0.7897779624970921,-0.7682659502892597,0.0,-1.362591788107151,0.0,-0.43416213633755885,0.0,-0.7257193639256715,0.0,0.15795559249941843,0,top contributors: respiratory_visits_index=0.79
2025-04-27,1.1855403689955266,0.8691583367323824,0.9217886664122928,1.0620988372133708,0.8653951214030978,0,0,0.9807962661513342,1.8832400340882784,1.8832400340882784,-0.5764865373541456,0.0,-1.4473114047489488,0.0,-0.7678260701726483,0.0,-1.3833891297176675,0.0,0.3766480068176557,0,top contributors: respiratory_visits_index=1.88
2025-04-28,1.1440793559577749,0.854483696358256,0.903070618340664,1.002301188763156,0.8739200557745022,0,0,0.9555709830388706,1.29861058206712,1.29861058206712,-0.8081475084496722,0.0,-1.7836456440475748,0.0,-2.009074362485305,0.0,-1.2484712784816887,0.0,0.259722116413424,0,top contributors: respiratory_visits_index=1.30
2025-04-29,1.252064403949788,0.8670427267016079,1.0581786457534372,1.0750868977552486,0.9066954967262684,2,0,1.0318136341772701,2.8212757271894984,2.8212757271894984,-0.6098845806242754,0.0,1.003404598015723,1.003404598015723,-0.498226706554174,0.0,-0.729758538433281,0.0,0.7649360650410443,0,"top contributors: respiratory_visits_index=2.82, school_absence_index=1.00"
2025-04-30,1.2310043603648329,0.8910721258998902,0.9788731710820496,1.0639536969698793,0.8349982268238794,0,0,0.999980316228106,2.524314296714966,2.524314296714966,-0.2305448618171935,0.0,-0.4215915550952656,0.0,-0.7293238620605278,0.0,-1.8644583699256876,0.0,0.5048628593429931,0,top contributors: respiratory_visits_index=2.52
2025-05-01,1.2444653242884522,0.9755914755781888,1.009757334717937,1.1549499697506227,0.877726089146333,0,0,1.0524980386963068,2.714123357945008,2.714123357945008,1.1037184743637265,1.1037184743637265,0.13334887689319422,0.13334887689319422,1.1595291467655884,1.1595291467655884,-1.1882359943272078,0.0,1.0221439711935034,0,"top contributors: respiratory_visits_index=2.71, symptom_search_index=1.16"
2025-05-02,1.2290815176226069,0.9394274497761984,1.0070744872734785,1.0770164627481866,0.9393280567695936,2,0,1.038385594838013,2.4972008613127277,2.4972008613127277,0.5328156704501045,0.5328156704501045,0.08514227698848101,0.08514227698848101,-0.4581738062401308,0.0,-0.2133070691829404,0.0,0.6230317617502626,0,"top contributors: respiratory_visits_index=2.50, otc_cold_flu_index=0.53"
2025-05-03,1.2706084402521791,0.9198542457243016,1.0226679360033226,1.1029346525730848,0.9769348906847384,0,0,1.0586000330475254,3.0827596849465353,3.0827596849465353,0.2238236036933576,0.2238236036933576,0.3653323211920527,0.3653323211920527,0.07982241424292655,0.07982241424292655,0.38186856532271585,0.38186856532271585,0.8267213178795176,0,"top contributors: respiratory_visits_index=3.08, wastewater_proxy_index=0.38"
2025-05-04,1.1931355055380448,0.9039463716062086,1.0254988692666738,1.2149947524876379,0.9689256928123591,0,0,1.0613002383421848,1.9903368025834236,1.9903368025834236,-0.027305791801775416,0.0,0.41619979316299816,0.41619979316299816,2.4059073232695667,2.4059073232695667,0.25511289542690413,0.25511289542690413,1.0135113628885786,0,"top contributors: symptom_search_index=2.41, respiratory_visits_index=1.99"
2025-05-05,1.2508812125120383,0.9098661858561509,1.1060544745872036,1.287822030788923,0.8969725168809449,0,0,1.0903192841250522,2.8045918955316025,2.8045918955316025,0.06614725937246194,0.06614725937246194,1.8636588515563197,1.8636588515563197,3.917617853166234,3.917617853166234,-0.8836369721185915,0.0,1.730403171925324,0,"top contributors: symptom_search_index=3.92, respiratory_visits_index=2.80"
2025-05-06,1.3374240222621927,1.028632673170553,0.9930839525130916,1.2822943489261558,0.9683799047936532,0,0,1.1219629803331292,4.024906396639791,4.024906396639791,1.9410524756781091,1.9410524756781091,-0.16624589382981614,0.0,3.802877125889645,3.802877125889645,0.24647511084041626,0.24647511084041626,2.0030622218095924,0,"top contributors: respiratory_visits_index=4.02, symptom_search_index=3.80"
2025-05-07,1.2216561692125052,0.9785935301238838,0.975743776407879,1.1722694498728876,1.0355725948074759,0,0,1.0767671040849265,2.3924982249321065,2.3924982249321065,1.1511103595211747,1.1511103595211747,-0.47782191486219383,0.0,1.5190378512492198,1.5190378512492198,1.30988427746568,1.30988427746568,1.2745061426336362,0,"top contributors: respiratory_visits_index=2.39, symptom_search_index=1.52"
2025-05-08,1.37589217770352,0.9590707540561558,0.9993024890753568,1.184736858890609,1.0255303265772429,0,0,1.108906521260577,4.5673344510496126,4.5673344510496126,0.8429143733146213,0.8429143733146213,-0.05450845431600839,0.0,1.7778298030045505,1.7778298030045505,1.1509527019097288,1.1509527019097288,1.6678062658557025,0,"top contributors: respiratory_visits_index=4.57, symptom_search_index=1.78"
2025-05-09,1.2482569278607665,0.9383841340329871,0.9863925154243891,1.2636130962034755,0.9937996579012852,0,0,1.0860892662845807,2.7675876357412394,2.7675876357412394,0.5163453834740966,0.5163453834740966,-0.28648062099960886,0.0,3.4151014584301866,3.4151014584301866,0.6487748024057644,0.6487748024057644,1.4695618560102575,0,"top contributors: symptom_search_index=3.42, respiratory_visits_index=2.77"
2025-05-10,1.3719214464368257,0.8978064943275023,1.0679207427510835,1.1610099807985734,0.9512822190272572,0,0,1.0899881766682484,4.511344346744707,4.511344346744707,-0.12423286439295995,0.0,1.1784549435612703,1.1784549435612703,1.2853196846815933,1.2853196846815933,-0.024117356410463687,0.0,1.3950237949975142,0,"top contributors: respiratory_visits_index=4.51, symptom_search_index=1.29"
2025-05-11,1.287007180658789,0.9451543447384341,1.0674561445328878,1.1037728808442375,1.0231300379292634,1,0,1.0853041177407223,3.3139934613384465,3.3139934613384465,0.623223204433204,0.623223204433204,1.170106835484062,1.170106835484062,0.09722191802111939,0.09722191802111939,1.1129651031057095,1.1129651031057095,1.2635021044765085,0,"top contributors: respiratory_visits_index=3.31, school_absence_index=1.17"
2025-05-12,1.3604011402553144,0.9852990119502442,0.9912731712130828,1.1605189632805504,0.9567245025624176,1,0,1.090843357852322,4.348899924948252,4.348899924948252,1.2569663390855474,1.2569663390855474,-0.1987828201558972,0.0,1.2751274000092432,1.2751274000092432,0.0620136527435494,0.0620136527435494,1.3886014633573183,0,"top contributors: respiratory_visits_index=4.35, symptom_search_index=1.28"
2025-05-13,1.317570380562638,0.913289111786504,0.9678939790331792,1.1694115449969862,0.9197512719863378,0,0,1.057583257673129,3.7449560814637852,3.7449560814637852,0.12018322378435743,0.12018322378435743,-0.6188705764835802,0.0,1.4597149574776016,1.4597149574776016,-0.5231344088426805,0.0,1.064970852545149,0,"top contributors: respiratory_visits_index=3.74, symptom_search_index=1.46"
2025-05-14,1.2216971844314897,0.9114151228622168,1.0020775995973883,1.0795360612323628,0.929414047109549,0,0,1.0288280030466015,2.3930765683743562,2.3930765683743562,0.09059952817379527,0.09059952817379527,-0.004644030267873247,0.0,-0.40587329950028794,0.0,-0.3702087909079387,0.0,0.4967352193096303,0,"top contributors: respiratory_visits_index=2.39, otc_cold_flu_index=0.09"
2025-05-15,1.3470903727433436,0.9005913371138458,1.0639614227477665,1.0161957732489302,1.0323970257479602,0,0,1.0720471863203689,4.161208738786957,4.161208738786957,-0.08026998913434802,0.0,1.1073121151873082,1.1073121151873082,-1.7206578492553593,0.0,1.2596268871685237,1.2596268871685237,1.3056295482285578,0,"top contributors: respiratory_visits_index=4.16, wastewater_proxy_index=1.26"
2025-05-16,1.3420853577761307,0.9054797183999086,0.8872172232880674,1.013796229126754,0.9610090019100846,0,0,1.021917506100189,4.09063450667702,4.09063450667702,-0.003099637633864614,0.0,-2.0685065197602266,0.0,-1.7704663303774868,0.0,0.12982126514561027,0.12982126514561027,0.844091154364526,0,"top contributors: respiratory_visits_index=4.09, wastewater_proxy_index=0.13"
2025-05-17,1.2520768194345688,0.8087064013769251,1.0127486031279247,1.1249561153114611,0.9979825914931328,0,0,1.0392941061488026,2.8214507942593126,2.8214507942593126,-1.5308100295837115,0.0,0.18709732231663292,0.18709732231663292,0.5369324131585828,0.5369324131585828,0.7149750084704486,0.7149750084704486,0.8520911076409954,0,"top contributors: respiratory_visits_index=2.82, wastewater_proxy_index=0.71"
2025-05-18,1.22776525494532,0.8654528303895006,0.9407003251790246,1.0252123707198315,0.9065098254668932,1,0,0.993128121340114,2.478640631560564,2.478640631560564,-0.6349834528428658,0.0,-1.107498282096229,0.0,-1.5334960376576205,0.0,-0.7326970205681353,0.0,0.49572812631211277,0,top contributors: respiratory_visits_index=2.48
2025-05-19,1.2209838315180706,0.824364249963918,1.0181032757699522,1.0491986362926753,0.9686937748492184,0,0,1.0162687536787671,2.383017790445072,2.383017790445072,-1.2836276580603172,0.0,0.2833124694760859,0.2833124694760859,-1.035601689754659,0.0,0.2514425008072193,0.2514425008072193,0.5835545521456754,0,"top contributors: respiratory_visits_index=2.38, school_absence_index=0.28"
2025-05-20,1.1697907978228712,0.9026131414013964,0.9271572493458342,1.059247093625898,0.8842538461961812,0,0,0.988612425678436,1.661160000591416,1.661160000591416,-0.04835280870075542,0.0,-1.3508463112651337,0.0,-0.8270210711434858,0.0,-1.0849259961282482,0.0,0.3322320001182832,0,top contributors: respiratory_visits_index=1.66
2025-05-21,1.2656473056850908,0.8129726435598286,0.9539423507599888,1.074794623673203,0.9005594121667054,0,0,1.0015832671689635,3.0128041973486046,3.0128041973486046,-1.4634610668954886,0.0,-0.8695596581807817,0.0,-0.5042935789919459,0.0,-0.8268698248914453,0.0,0.6025608394697209,0,top contributors: respiratory_visits_index=3.01
2025-05-22,1.1787708821098783,0.8755931724525062,0.9017065753226112,1.0114297629039406,1.0286668002156172,0,0,0.9992334386009109,1.7877855066068253,1.7877855066068253,-0.4749031081348237,0.0,-1.8081553775994812,0.0,-1.8195881977754695,0.0,1.2005913577998206,1.2005913577998206,0.5976753728813292,0,"top contributors: respiratory_visits_index=1.79, wastewater_proxy_index=1.20"
2025-05-23,1.4722434080892768,0.9205286464957148,1.099682090134939,1.0583173655623204,1.0977527221902637,1,1,1.1297048464945028,5.925954583430341,5.925954583430341,0.23447002047973398,0.23447002047973398,1.7491570045117337,1.7491570045117337,-0.8463198797277675,0.0,2.2939633108721487,2.2939633108721487,2.0407089838587913,0,"top contributors: respiratory_visits_index=5.93, wastewater_proxy_index=2.29"
2025-05-24,1.363403835838856,0.8286269607952954,1.1461117158917578,0.9749908060062338,1.1105634363229386,0,1,1.0847393509710164,4.391240045099051,4.391240045099051,-1.2163344429954062,0.0,2.583425235904341,2.583425235904341,-2.5759689952676936,0.0,2.496709038672299,2.496709038672299,1.8942748639351386,0,"top contributors: respiratory_visits_index=4.39, school_absence_index=2.58"
2025-05-25,1.4742407271593996,0.8166620224812982,1.0879678385234417,1.0098210892860682,1.0896636775285269,0,1,1.095671070995747,5.954118187450678,5.954118187450678,-1.4052187466820438,0.0,1.5386701049360574,1.5386701049360574,-1.852980202859666,0.0,2.1659439647087124,2.1659439647087124,1.9317464514190896,0,"top contributors: respiratory_visits_index=5.95, wastewater_proxy_index=2.17"
2025-05-26,1.398194832622079,0.8610741903443759,1.081017295444448,0.9761812356602482,1.1048655124416509,2,1,1.0842666133025605,4.881817575516008,4.881817575516008,-0.7041067825511573,0.0,1.4137796457257834,1.4137796457257834,-2.5512586795034555,0.0,2.4065321982325445,2.4065321982325445,1.7404258838948672,0,"top contributors: respiratory_visits_index=4.88, wastewater_proxy_index=2.41"
2025-05-27,1.5054538640244333,0.8582824383928144,1.0352542828402425,1.1143996055473426,1.1865338046886869,0,1,1.1399847990987042,6.394245375965115,6.394245375965115,-0.7481787292338771,0.0,0.5914894168862586,0.5914894168862586,0.31780590806861714,0.31780590806861714,3.6990360491761987,3.6990360491761987,2.200515350019238,0,"top contributors: respiratory_visits_index=6.39, wastewater_proxy_index=3.70"
2025-05-28,1.4597069579947008,0.8174032085046359,1.049739583183512,1.0560544681509223,1.1509118870693584,0,1,1.1067632209806255,5.749181817593456,5.749181817593456,-1.3935180256046409,0.0,0.8517677564504177,0.8517677564504177,-0.8932919199396011,0.0,3.135274221492694,3.135274221492694,1.9472447591073134,0,"top contributors: respiratory_visits_index=5.75, wastewater_proxy_index=3.14"
